2025-09-17 05:05:29,485	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1597973)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=1597973)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=1597973)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1597973)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1597973)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1597973)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1597973)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1597973)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1597973)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1597973)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1597973)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=1597973)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=1597973)[0m             'rollout_n': 16,
[36m(TaskRunner pid=1597973)[0m             'shuffle': False,
[36m(TaskRunner pid=1597973)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1597973)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1597973)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1597973)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1597973)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1597973)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=1597973)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1597973)[0m           'image_key': 'images',
[36m(TaskRunner pid=1597973)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=1597973)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=1597973)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1597973)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=1597973)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1597973)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1597973)[0m           'shuffle': True,
[36m(TaskRunner pid=1597973)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=1597973)[0m           'tokenizer': None,
[36m(TaskRunner pid=1597973)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=1597973)[0m           'train_files': ['/home/anirban/kanksha1/TTRL_VL/verl/data/ai2d_20/train.parquet'],
[36m(TaskRunner pid=1597973)[0m           'truncation': 'error',
[36m(TaskRunner pid=1597973)[0m           'val_batch_size': None,
[36m(TaskRunner pid=1597973)[0m           'val_files': ['/home/anirban/kanksha1/TTRL_VL/verl/data/ai2d_20/test.parquet'],
[36m(TaskRunner pid=1597973)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1597973)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1597973)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1597973)[0m                   'max_length': None,
[36m(TaskRunner pid=1597973)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1597973)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1597973)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1597973)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1597973)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1597973)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1597973)[0m                             'input_tokenizer': 'OpenGVLab/InternVL2_5-4B',
[36m(TaskRunner pid=1597973)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1597973)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=1597973)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=1597973)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=1597973)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=1597973)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=1597973)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1597973)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1597973)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1597973)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1597973)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1597973)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1597973)[0m              'default_local_dir': 'checkpoints/TTRL-verl/ai2d_20-/0917/TTRL-Len@3k-grpo-050515',
[36m(TaskRunner pid=1597973)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1597973)[0m              'experiment_name': '0917-TTRL-Len@3k-ai2d_20--grpo',
[36m(TaskRunner pid=1597973)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1597973)[0m              'logger': ['console'],
[36m(TaskRunner pid=1597973)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=1597973)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=1597973)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=1597973)[0m              'nnodes': 1,
[36m(TaskRunner pid=1597973)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=1597973)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1597973)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1597973)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1597973)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=1597973)[0m              'test_freq': 200000,
[36m(TaskRunner pid=1597973)[0m              'total_epochs': 2,
[36m(TaskRunner pid=1597973)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1597973)[0m              'val_before_train': True}}
[36m(TaskRunner pid=1597973)[0m tokenizer.context_image_token_id: 151667
[36m(TaskRunner pid=1597973)[0m InterVLProcessor initilizing
[36m(TaskRunner pid=1597973)[0m tokenizer.context_image_token_id: 151667
[36m(TaskRunner pid=1597973)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/20 [00:00<?, ? examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 20/20 [00:00<00:00, 806.09 examples/s]
[36m(TaskRunner pid=1597973)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/2704 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1597973)[0m Filtering prompts longer than 7524 tokens:  37%|███▋      | 1000/2704 [00:00<00:00, 3674.05 examples/s]
[36m(TaskRunner pid=1597973)[0m Filtering prompts longer than 7524 tokens:  74%|███████▍  | 2000/2704 [00:00<00:00, 3765.72 examples/s]
[36m(TaskRunner pid=1597973)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 2704/2704 [00:00<00:00, 3796.99 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 2704/2704 [00:00<00:00, 3758.93 examples/s]
[36m(TaskRunner pid=1597973)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1597973)[0m WARNING:2025-09-17 05:05:53,671:Waiting for register center actor DGV6Hr_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=1599518)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1599519)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.24s/it]
[36m(WorkerDict pid=1599519)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.21s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.37s/it]
[36m(WorkerDict pid=1599519)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1599518)[0m [rank2]:[W917 05:06:27.618653410 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=1599517)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.59s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1599517)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.36s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.54s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1599351)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1599351)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.63it/s]
[36m(WorkerDict pid=1599351)[0m [rank0]:[W917 05:06:32.982771127 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=1597973)[0m Training the InternVL series
[36m(TaskRunner pid=1597973)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=1597973)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=1597973)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=1597973)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=1597973)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=1597973)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=1597973)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1597973)[0m dataset len: 20
[36m(TaskRunner pid=1597973)[0m filter dataset len: 20
[36m(TaskRunner pid=1597973)[0m dataset len: 2704
[36m(TaskRunner pid=1597973)[0m filter dataset len: 2704
[36m(TaskRunner pid=1597973)[0m Size of train dataloader: 5, Size of val dataloader: 10
[36m(TaskRunner pid=1597973)[0m Total training steps: 10
[36m(WorkerDict pid=1599517)[0m tokenizer.context_image_token_id: 151667
[36m(WorkerDict pid=1599517)[0m InterVLProcessor initilizing
[36m(WorkerDict pid=1599517)[0m Training the InternVL series
[36m(WorkerDict pid=1599351)[0m tokenizer.context_image_token_id: 151667[32m [repeated 6x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1599519)[0m InterVLProcessor initilizing[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1599519)[0m Training the InternVL series[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1599519)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1599351)[0m Model config after override: InternVLChatConfig {
[36m(WorkerDict pid=1599351)[0m   "architectures": [
[36m(WorkerDict pid=1599351)[0m     "InternVLChatModel"
[36m(WorkerDict pid=1599351)[0m   ],
[36m(WorkerDict pid=1599351)[0m   "auto_map": {
[36m(WorkerDict pid=1599351)[0m     "AutoConfig": "OpenGVLab/InternVL2_5-4B--configuration_internvl_chat.InternVLChatConfig",
[36m(WorkerDict pid=1599351)[0m     "AutoModel": "OpenGVLab/InternVL2_5-4B--modeling_internvl_chat.InternVLChatModel",
[36m(WorkerDict pid=1599351)[0m     "AutoModelForCausalLM": "OpenGVLab/InternVL2_5-4B--modeling_internvl_chat.InternVLChatModel"
[36m(WorkerDict pid=1599351)[0m   },
[36m(WorkerDict pid=1599351)[0m   "downsample_ratio": 0.5,
[36m(WorkerDict pid=1599351)[0m   "dynamic_image_size": true,
[36m(WorkerDict pid=1599351)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1599351)[0m   "force_image_size": 448,
[36m(WorkerDict pid=1599351)[0m   "llm_config": {
[36m(WorkerDict pid=1599351)[0m     "_name_or_path": "Qwen/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=1599351)[0m     "architectures": [
[36m(WorkerDict pid=1599351)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=1599351)[0m     ],
[36m(WorkerDict pid=1599351)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=1599351)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=1599351)[0m     "eos_token_id": 151645,
[36m(WorkerDict pid=1599351)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1599351)[0m     "hidden_size": 2048,
[36m(WorkerDict pid=1599351)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=1599351)[0m     "intermediate_size": 11008,
[36m(WorkerDict pid=1599351)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=1599351)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=1599351)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=1599351)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=1599351)[0m     "num_hidden_layers": 36,
[36m(WorkerDict pid=1599351)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=1599351)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1599351)[0m     "rope_scaling": null,
[36m(WorkerDict pid=1599351)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=1599351)[0m     "sliding_window": 32768,
[36m(WorkerDict pid=1599351)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1599351)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=1599351)[0m     "use_cache": true,
[36m(WorkerDict pid=1599351)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=1599351)[0m     "vocab_size": 151674
[36m(WorkerDict pid=1599351)[0m   },
[36m(WorkerDict pid=1599351)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=1599351)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=1599351)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=1599351)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1599351)[0m   "ps_version": "v2",
[36m(WorkerDict pid=1599351)[0m   "select_layer": -1,
[36m(WorkerDict pid=1599351)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=1599351)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1599351)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1599351)[0m   "transformers_version": null,
[36m(WorkerDict pid=1599351)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=1599351)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=1599351)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=1599351)[0m   "vision_config": {
[36m(WorkerDict pid=1599351)[0m     "architectures": [
[36m(WorkerDict pid=1599351)[0m       "InternVisionModel"
[36m(WorkerDict pid=1599351)[0m     ],
[36m(WorkerDict pid=1599351)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=1599351)[0m     "drop_path_rate": 0.0,
[36m(WorkerDict pid=1599351)[0m     "dropout": 0.0,
[36m(WorkerDict pid=1599351)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=1599351)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=1599351)[0m     "image_size": 448,
[36m(WorkerDict pid=1599351)[0m     "initializer_factor": 1.0,
[36m(WorkerDict pid=1599351)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=1599351)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=1599351)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=1599351)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=1599351)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=1599351)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=1599351)[0m     "num_channels": 3,
[36m(WorkerDict pid=1599351)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=1599351)[0m     "patch_size": 14,
[36m(WorkerDict pid=1599351)[0m     "qk_normalization": false,
[36m(WorkerDict pid=1599351)[0m     "qkv_bias": true,
[36m(WorkerDict pid=1599351)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1599351)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=1599351)[0m     "use_flash_attn": true
[36m(WorkerDict pid=1599351)[0m   }
[36m(WorkerDict pid=1599351)[0m }
[36m(WorkerDict pid=1599351)[0m 
[36m(WorkerDict pid=1599351)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=1599351)[0m tokenizer.context_image_token_id: 151667
[36m(WorkerDict pid=1599351)[0m InterVLProcessor initilizing
[36m(WorkerDict pid=1599351)[0m Training the InternVL series
[36m(WorkerDict pid=1599351)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1599351)[0m InternVLChatModel contains 3.71B parameters
[36m(WorkerDict pid=1599351)[0m wrap_policy: functools.partial(<function _or_policy at 0x7965b0109510>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7965b01093f0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL2_5-4B.2cf4a8158bbc40d35015e7c63b527890de4d27b3.modeling_intern_vit.InternVisionModel'>})])
[36m(WorkerDict pid=1599351)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1599351)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1599518)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.50s/it]
[36m(WorkerDict pid=1599517)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1599518)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.23s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.42s/it]
[36m(WorkerDict pid=1599518)[0m wrap_policy: functools.partial(<function _or_policy at 0x6fec40cfd510>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x6fec40cfd3f0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL2_5-4B.2cf4a8158bbc40d35015e7c63b527890de4d27b3.modeling_intern_vit.InternVisionModel'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1599351)[0m tokenizer.context_image_token_id: 151667
[36m(WorkerDict pid=1599351)[0m InterVLProcessor initilizing
[36m(WorkerDict pid=1599351)[0m Training the InternVL series
[36m(WorkerDict pid=1599518)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1599351)[0m Model config after override: InternVLChatConfig {
[36m(WorkerDict pid=1599351)[0m   "architectures": [
[36m(WorkerDict pid=1599351)[0m     "InternVLChatModel"
[36m(WorkerDict pid=1599351)[0m   ],
[36m(WorkerDict pid=1599351)[0m   "auto_map": {
